CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,mda_positive_score,mda_negative_score,mda_polarity_score,mda_avg_sentence_length,mda_percentage_of_words,mda_fog_index,mda_complex_word_count,mda_word_count,mda_uncertainity_score,mda_constraining_score,mda_positive_word_proportion,mda_negative_word_proportion,mda_uncertainty_word_proportion,mda_constraining_word_proportion
3662,SUNBEAM CORP/FL/,199803,1998-03-06,10-K405,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950170-98-000413.txt,0.0,1.0,-0.9999990000010001,11.336898395721924,0.9995283018867924,4.934570679043487,2119.0,2120.0,0.0,0.0,0.0,0.0004716981132075472,0.0,0.0
3662,SUNBEAM CORP/FL/,199805,1998-05-15,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950170-98-001001.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199808,1998-08-13,NT 10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950172-98-000783.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199811,1998-11-12,10-K/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950170-98-002145.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199811,1998-11-16,NT 10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950172-98-001203.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199811,1998-11-25,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950170-98-002278.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199812,1998-12-22,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950170-98-002401.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199812,1998-12-22,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950170-98-002402.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199903,1999-03-31,NT 10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950172-99-000362.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199905,1999-05-11,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950170-99-000775.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199905,1999-05-17,NT 10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950172-99-000584.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199906,1999-06-11,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950170-99-001005.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199908,1999-08-16,NT 10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950172-99-001074.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199908,1999-08-19,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950170-99-001361.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199911,1999-11-08,10-K/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000889812-99-003241.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199911,1999-11-08,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950170-99-001639.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199911,1999-11-08,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950170-99-001640.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199911,1999-11-15,NT 10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950172-99-001626.txt,,,,,,,,,,,,,,
3662,SUNBEAM CORP/FL/,199911,1999-11-19,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3662/0000950170-99-001856.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200603,2006-03-22,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-06-002926.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200605,2006-05-01,10-K/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-06-004690.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200605,2006-05-10,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-06-005244.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200607,2006-07-24,10-K/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-06-007243.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200607,2006-07-24,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-06-007244.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200608,2006-08-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-06-007871.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200611,2006-11-08,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-06-009522.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200612,2006-12-29,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950134-06-023819.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200703,2007-03-15,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-07-001381.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200705,2007-05-10,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-07-002432.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200708,2007-08-09,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-07-003918.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200711,2007-11-06,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-07-005361.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200803,2008-03-07,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-08-001569.txt,,,,,,,,,,,,,,
3982,ALLIS CHALMERS ENERGY INC.,200804,2008-04-29,10-K/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/3982/0000950129-08-002507.txt,,,,,,,,,,,,,,
4447,AMERADA HESS CORP,200311,2003-11-12,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4447/0000950123-03-012528.txt,,,,,,,,,,,,,,
4447,AMERADA HESS CORP,200403,2004-03-12,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4447/0000950123-04-003250.txt,,,,,,,,,,,,,,
4447,AMERADA HESS CORP,200403,2004-03-15,10-K/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4447/0000950123-04-003322.txt,,,,,,,,,,,,,,
4447,AMERADA HESS CORP,200405,2004-05-07,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4447/0000950123-04-005950.txt,,,,,,,,,,,,,,
4447,AMERADA HESS CORP,200408,2004-08-06,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4447/0000950123-04-009350.txt,,,,,,,,,,,,,,
4447,AMERADA HESS CORP,200411,2004-11-05,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4447/0000950123-04-013054.txt,,,,,,,,,,,,,,
4447,AMERADA HESS CORP,200503,2005-03-14,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4447/0000950123-05-003078.txt,,,,,,,,,,,,,,
4447,AMERADA HESS CORP,200505,2005-05-06,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4447/0000950123-05-005767.txt,,,,,,,,,,,,,,
4447,AMERADA HESS CORP,200508,2005-08-05,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4447/0000950123-05-009475.txt,,,,,,,,,,,,,,
4447,AMERADA HESS CORP,200511,2005-11-07,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4447/0000950123-05-013153.txt,,,,,,,,,,,,,,
4457,AMERCO /NV/,199911,1999-11-08,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4457/0000004457-99-000043.txt,,,,,,,,,,,,,,
4457,AMERCO /NV/,200002,2000-02-10,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4457/0000004457-00-000018.txt,,,,,,,,,,,,,,
4457,AMERCO /NV/,200006,2000-06-29,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4457/0000004457-00-000067.txt,,,,,,,,,,,,,,
4457,AMERCO /NV/,200008,2000-08-11,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4457/0000004457-00-000080.txt,,,,,,,,,,,,,,
4457,AMERCO /NV/,200011,2000-11-13,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4457/0000004457-00-000105.txt,,,,,,,,,,,,,,
4457,AMERCO /NV/,200102,2001-02-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4457/0000004457-01-500024.txt,,,,,,,,,,,,,,
4457,AMERCO /NV/,200107,2001-07-02,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4457/0000004457-01-500063.txt,,,,,,,,,,,,,,
4457,AMERCO /NV/,200107,2001-07-02,NT 10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4457/0000004457-01-500060.txt,,,,,,,,,,,,,,
4457,AMERCO /NV/,200108,2001-08-10,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4457/0000004457-01-500081.txt,,,,,,,,,,,,,,
4457,AMERCO /NV/,200108,2001-08-10,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4457/0000004457-01-500083.txt,,,,,,,,,,,,,,
4515,AMERICAN AIRLINES INC,200810,2008-10-16,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4515/0000004515-08-000073.txt,,,,,,,,,,,,,,
4515,AMERICAN AIRLINES INC,200902,2009-02-19,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4515/0000004515-09-000008.txt,,,,,,,,,,,,,,
4515,AMERICAN AIRLINES INC,200904,2009-04-16,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4515/0000004515-09-000018.txt,,,,,,,,,,,,,,
4515,AMERICAN AIRLINES INC,200907,2009-07-15,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4515/0000004515-09-000029.txt,,,,,,,,,,,,,,
4515,AMERICAN AIRLINES INC,200910,2009-10-21,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4515/0000004515-09-000039.txt,,,,,,,,,,,,,,
4515,AMERICAN AIRLINES INC,200911,2009-11-06,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4515/0000004515-09-000041.txt,,,,,,,,,,,,,,
4515,AMERICAN AIRLINES INC,201002,2010-02-17,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4515/0000004515-10-000006.txt,,,,,,,,,,,,,,
4515,AMERICAN AIRLINES INC,201004,2010-04-21,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4515/0000004515-10-000016.txt,,,,,,,,,,,,,,
4515,AMERICAN AIRLINES INC,201007,2010-07-21,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4515/0000950123-10-066865.txt,,,,,,,,,,,,,,
4515,AMERICAN AIRLINES INC,201010,2010-10-20,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4515/0000950123-10-094615.txt,,,,,,,,,,,,,,
4962,AMERICAN EXPRESS CO,201404,2014-04-29,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4962/0001193125-14-167067.txt,,,,,,,,,,,,,,
4962,AMERICAN EXPRESS CO,201407,2014-07-30,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/4962/0001193125-14-286961.txt,,,,,,,,,,,,,,
5588,AMERICAN PAD & PAPER CO,199611,1996-11-06,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5588/0000930661-96-001510.txt,,,,,,,,,,,,,,
5588,AMERICAN PAD & PAPER CO,199703,1997-03-31,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5588/0000950134-97-002428.txt,,,,,,,,,,,,,,
5588,AMERICAN PAD & PAPER CO,199705,1997-05-15,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5588/0000950134-97-003934.txt,,,,,,,,,,,,,,
5588,AMERICAN PAD & PAPER CO,199708,1997-08-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5588/0000950134-97-006223.txt,,,,,,,,,,,,,,
5588,AMERICAN PAD & PAPER CO,199711,1997-11-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5588/0000950134-97-008577.txt,,,,,,,,,,,,,,
5588,AMERICAN PAD & PAPER CO,199803,1998-03-27,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5588/0000950134-98-002477.txt,,,,,,,,,,,,,,
5588,AMERICAN PAD & PAPER CO,199805,1998-05-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5588/0000950134-98-004241.txt,,,,,,,,,,,,,,
5588,AMERICAN PAD & PAPER CO,199808,1998-08-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5588/0000950134-98-006988.txt,,,,,,,,,,,,,,
