CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,mda_positive_score,mda_negative_score,mda_polarity_score,mda_avg_sentence_length,mda_percentage_of_words,mda_fog_index,mda_complex_word_count,mda_word_count,mda_uncertainity_score,mda_constraining_score,mda_positive_word_proportion,mda_negative_word_proportion,mda_uncertainty_word_proportion,mda_constraining_word_proportion
5588,AMERICAN PAD & PAPER CO,199811,1998-11-13,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5588/0000005588-98-000008.txt,,,,,,,,,,,,,,
5588,AMERICAN PAD & PAPER CO,199811,1998-11-16,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5588/0000005588-98-000010.txt,,,,,,,,,,,,,,
5907,AT&T CORP,199908,1999-08-13,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000005907-99-000027.txt,,,,,,,,,,,,,,
5907,AT&T CORP,199911,1999-11-15,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000005907-99-000037.txt,,,,,,,,,,,,,,
5907,AT&T CORP,200003,2000-03-27,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000005907-00-000014.txt,,,,,,,,,,,,,,
5907,AT&T CORP,200005,2000-05-15,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000005907-00-000025.txt,,,,,,,,,,,,,,
5907,AT&T CORP,200008,2000-08-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000005907-00-000031.txt,,,,,,,,,,,,,,
5907,AT&T CORP,200011,2000-11-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000005907-00-000038.txt,,,,,,,,,,,,,,
5907,AT&T CORP,200101,2001-01-26,10-K/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000005907-01-000002.txt,,,,,,,,,,,,,,
5907,AT&T CORP,200104,2001-04-02,10-K405,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000005907-01-000012.txt,,,,,,,,,,,,,,
5907,AT&T CORP,200104,2001-04-17,10-K405/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000005907-01-000015.txt,,,,,,,,,,,,,,
5907,AT&T CORP,200105,2001-05-15,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000950123-01-502538.txt,,,,,,,,,,,,,,
5907,AT&T CORP,200107,2001-07-03,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000950123-01-504075.txt,,,,,,,,,,,,,,
5907,AT&T CORP,200108,2001-08-10,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000950123-01-505366.txt,,,,,,,,,,,,,,
5907,AT&T CORP,200108,2001-08-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/5907/0000950123-01-505598.txt,,,,,,,,,,,,,,
6071,AMES DEPARTMENT STORES INC,199809,1998-09-02,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6071/0000006071-98-000023.txt,,,,,,,,,,,,,,
6071,AMES DEPARTMENT STORES INC,199812,1998-12-10,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6071/0000006071-98-000026.txt,,,,,,,,,,,,,,
6071,AMES DEPARTMENT STORES INC,199904,1999-04-05,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6071/0000889812-99-001116.txt,,,,,,,,,,,,,,
6071,AMES DEPARTMENT STORES INC,199906,1999-06-15,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6071/0000006071-99-000013.txt,,,,,,,,,,,,,,
6071,AMES DEPARTMENT STORES INC,199909,1999-09-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6071/0000006071-99-000015.txt,,,,,,,,,,,,,,
6071,AMES DEPARTMENT STORES INC,199912,1999-12-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6071/0000006071-99-000017.txt,,,,,,,,,,,,,,
6071,AMES DEPARTMENT STORES INC,200004,2000-04-11,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6071/0000006071-00-000002.txt,,,,,,,,,,,,,,
6071,AMES DEPARTMENT STORES INC,200006,2000-06-13,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6071/0000006071-00-000011.txt,,,,,,,,,,,,,,
6201,AMR CORP,199908,1999-08-16,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-99-000023.txt,,,,,,,,,,,,,,
6201,AMR CORP,199911,1999-11-05,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-99-000028.txt,,,,,,,,,,,,,,
6201,AMR CORP,200003,2000-03-27,10-K405,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000950134-00-002454.txt,,,,,,,,,,,,,,
6201,AMR CORP,200005,2000-05-11,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-00-000009.txt,,,,,,,,,,,,,,
6201,AMR CORP,200007,2000-07-28,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000950134-00-006067.txt,,,,,,,,,,,,,,
6201,AMR CORP,200010,2000-10-26,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-00-000017.txt,,,,,,,,,,,,,,
6201,AMR CORP,200103,2001-03-22,10-K405,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000950134-01-002483.txt,,,,,,,,,,,,,,
6201,AMR CORP,200104,2001-04-24,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000950134-01-500665.txt,,,,,,,,,,,,,,
6201,AMR CORP,200108,2001-08-13,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-01-500032.txt,,,,,,,,,,,,,,
6201,AMR CORP,200110,2001-10-25,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-01-500047.txt,,,,,,,,,,,,,,
6201,AMR CORP,200202,2002-02-28,10-K405,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000950134-02-001661.txt,,,,,,,,,,,,,,
6201,AMR CORP,200204,2002-04-18,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-02-000015.txt,,,,,,,,,,,,,,
6201,AMR CORP,200207,2002-07-19,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-02-000035.txt,,,,,,,,,,,,,,
6201,AMR CORP,200210,2002-10-18,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-02-000052.txt,,,,,,,,,,,,,,
6201,AMR CORP,200210,2002-10-18,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000950134-02-012680.txt,,,,,,,,,,,,,,
6201,AMR CORP,200210,2002-10-18,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000950134-02-012682.txt,,,,,,,,,,,,,,
6201,AMR CORP,200304,2003-04-01,NT 10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-03-000012.txt,,,,,,,,,,,,,,
6201,AMR CORP,200304,2003-04-15,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0001047469-03-013301.txt,,,,,,,,,,,,,,
6201,AMR CORP,200305,2003-05-15,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-03-000030.txt,,,,,,,,,,,,,,
6201,AMR CORP,200307,2003-07-18,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-03-000045.txt,,,,,,,,,,,,,,
6201,AMR CORP,200810,2008-10-16,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-08-000060.txt,,,,,,,,,,,,,,
6201,AMR CORP,200902,2009-02-19,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-09-000009.txt,,,,,,,,,,,,,,
6201,AMR CORP,200904,2009-04-16,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-09-000016.txt,,,,,,,,,,,,,,
6201,AMR CORP,200907,2009-07-15,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-09-000029.txt,,,,,,,,,,,,,,
6201,AMR CORP,200910,2009-10-21,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-09-000038.txt,,,,,,,,,,,,,,
6201,AMR CORP,200911,2009-11-06,10-Q/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-09-000040.txt,,,,,,,,,,,,,,
6201,AMR CORP,201002,2010-02-17,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-10-000006.txt,,,,,,,,,,,,,,
6201,AMR CORP,201004,2010-04-21,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000006201-10-000013.txt,,,,,,,,,,,,,,
6201,AMR CORP,201007,2010-07-21,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000950123-10-066894.txt,,,,,,,,,,,,,,
6201,AMR CORP,201010,2010-10-20,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6201/0000950123-10-094605.txt,,,,,,,,,,,,,,
6260,ANACOMP INC,199402,1994-02-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6260/0000006260-94-000014.txt,,,,,,,,,,,,,,
6260,ANACOMP INC,199405,1994-05-12,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6260/0000006260-94-000016.txt,,,,,,,,,,,,,,
6260,ANACOMP INC,199712,1997-12-29,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6260/0000006260-97-000011.txt,,,,,,,,,,,,,,
6260,ANACOMP INC,199802,1998-02-17,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6260/0000006260-98-000001.txt,,,,,,,,,,,,,,
6260,ANACOMP INC,199805,1998-05-13,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6260/0000006260-98-000003.txt,,,,,,,,,,,,,,
6260,ANACOMP INC,199808,1998-08-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6260/0000914121-98-000672.txt,,,,,,,,,,,,,,
6260,ANACOMP INC,199812,1998-12-29,10-K405,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6260/0001047469-98-045227.txt,,,,,,,,,,,,,,
6260,ANACOMP INC,199902,1999-02-11,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6260/0000006260-99-000005.txt,,,,,,,,,,,,,,
6260,ANACOMP INC,199905,1999-05-17,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6260/0000006260-99-000007.txt,,,,,,,,,,,,,,
6260,ANACOMP INC,199908,1999-08-13,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/6260/0000006260-99-000010.txt,,,,,,,,,,,,,,
11860,BETHLEHEM STEEL CORP /DE/,199811,1998-11-12,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/11860/0000011860-98-000022.txt,,,,,,,,,,,,,,
11860,BETHLEHEM STEEL CORP /DE/,199903,1999-03-24,10-K405,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/11860/0001021408-99-000543.txt,,,,,,,,,,,,,,
11860,BETHLEHEM STEEL CORP /DE/,199905,1999-05-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/11860/0000011860-99-000025.txt,,,,,,,,,,,,,,
11860,BETHLEHEM STEEL CORP /DE/,199906,1999-06-29,10-K/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/11860/0000011860-99-000030.txt,,,,,,,,,,,,,,
11860,BETHLEHEM STEEL CORP /DE/,199908,1999-08-05,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/11860/0000011860-99-000035.txt,,,,,,,,,,,,,,
11860,BETHLEHEM STEEL CORP /DE/,199911,1999-11-02,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/11860/0000011860-99-000042.txt,,,,,,,,,,,,,,
11860,BETHLEHEM STEEL CORP /DE/,200003,2000-03-09,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/11860/0000011860-00-000019.txt,,,,,,,,,,,,,,
11860,BETHLEHEM STEEL CORP /DE/,200005,2000-05-03,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/11860/0000011860-00-000022.txt,,,,,,,,,,,,,,
11860,BETHLEHEM STEEL CORP /DE/,200006,2000-06-28,10-K/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/11860/0000011860-00-000025.txt,,,,,,,,,,,,,,
11860,BETHLEHEM STEEL CORP /DE/,200007,2000-07-26,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/11860/0000011860-00-000028.txt,,,,,,,,,,,,,,
11860,BETHLEHEM STEEL CORP /DE/,200010,2000-10-25,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/11860/0000011860-00-000038.txt,,,,,,,,,,,,,,
12239,SPHERIX INC,200704,2007-04-02,10-K,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/12239/0001104659-07-024804.txt,,,,,,,,,,,,,,
12239,SPHERIX INC,200705,2007-05-16,NT 10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/12239/0001104659-07-040463.txt,,,,,,,,,,,,,,
12239,SPHERIX INC,200705,2007-05-18,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/12239/0001104659-07-041441.txt,,,,,,,,,,,,,,
12239,SPHERIX INC,200705,2007-05-23,10-K/A,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/12239/0001104659-07-042333.txt,,,,,,,,,,,,,,
12239,SPHERIX INC,200708,2007-08-14,10-Q,https://www.sec.gov/Archives/https://www.sec.gov/Archives/edgar/data/12239/0001104659-07-062470.txt,,,,,,,,,,,,,,
